id,user_id,campaign_id,send_date,is_open,is_click
42_14051,14051,42,01-09-2017 19:55,0,0
52_134438,134438,52,02-11-2017 12:53,0,0
33_181789,181789,33,24-07-2017 15:15,0,0
44_231448,231448,44,05-09-2017 11:36,0,0
29_185580,185580,29,01-07-2017 18:01,0,0
49_219916,219916,49,28-09-2017 15:53,0,0
42_177808,177808,42,01-09-2017 20:13,0,0
42_133077,133077,42,01-09-2017 20:11,0,0
49_185813,185813,49,28-09-2017 15:38,0,0
30_153565,153565,30,05-07-2017 14:10,0,0
30_111400,111400,30,05-07-2017 14:05,0,0
33_140458,140458,33,24-07-2017 15:17,1,0
30_124652,124652,30,05-07-2017 14:19,0,0
54_231024,231024,54,01-12-2017 20:15,0,0
52_65386,65386,52,02-11-2017 12:36,0,0
36_202143,202143,36,03-08-2017 17:13,0,0
53_224491,224491,53,06-11-2017 22:33,0,0
29_103665,103665,29,01-07-2017 18:05,0,0
53_109939,109939,53,06-11-2017 22:39,0,0
32_126586,126586,32,19-07-2017 12:03,1,0
54_30141,30141,54,01-12-2017 20:26,0,0
49_220553,220553,49,28-09-2017 15:53,0,0
33_48220,48220,33,24-07-2017 15:18,0,0
54_132322,132322,54,01-12-2017 20:27,0,0
52_32415,32415,52,02-11-2017 13:07,0,0
48_50714,50714,48,02-10-2017 10:32,0,0
52_66144,66144,52,02-11-2017 12:34,0,0
32_72580,72580,32,19-07-2017 12:07,0,0
50_231598,231598,50,06-10-2017 14:42,0,0
42_118677,118677,42,01-09-2017 20:15,0,0
30_37438,37438,30,05-07-2017 14:00,0,0
49_41993,41993,49,28-09-2017 15:24,0,0
41_4907,4907,41,24-08-2017 16:33,0,0
42_25809,25809,42,01-09-2017 19:49,0,0
54_238460,238460,54,01-12-2017 20:08,0,0
47_94356,94356,47,21-09-2017 23:31,0,0
32_51427,51427,32,19-07-2017 12:16,1,0
54_21723,21723,54,01-12-2017 20:05,0,0
48_182009,182009,48,02-10-2017 10:28,0,0
33_2720,2720,33,24-07-2017 15:18,0,0
30_49905,49905,30,05-07-2017 14:07,0,0
48_162676,162676,48,02-10-2017 10:30,0,0
30_58121,58121,30,05-07-2017 14:06,0,0
42_145593,145593,42,01-09-2017 20:02,0,0
53_233585,233585,53,06-11-2017 22:40,0,0
50_94431,94431,50,06-10-2017 14:38,0,0
36_137588,137588,36,03-08-2017 17:18,0,0
32_142000,142000,32,19-07-2017 12:09,0,0
36_93460,93460,36,03-08-2017 17:14,0,0
49_90412,90412,49,28-09-2017 15:36,0,0
36_57188,57188,36,03-08-2017 17:23,1,0
53_37114,37114,53,06-11-2017 23:03,0,0
54_123416,123416,54,01-12-2017 20:27,0,0
48_63525,63525,48,02-10-2017 10:42,0,0
39_11923,11923,39,09-08-2017 13:34,0,0
33_105854,105854,33,24-07-2017 15:16,0,0
54_215887,215887,54,01-12-2017 20:05,0,0
34_197231,197231,34,01-08-2017 22:21,0,0
54_174929,174929,54,01-12-2017 20:18,0,0
33_89645,89645,33,24-07-2017 15:14,0,0
50_221173,221173,50,06-10-2017 14:55,0,0
29_219721,219721,29,01-07-2017 18:04,0,0
46_134704,134704,46,14-09-2017 13:37,0,0
35_218071,218071,35,29-07-2017 15:17,0,0
48_162306,162306,48,02-10-2017 10:30,0,0
32_191514,191514,32,19-07-2017 12:03,0,0
33_75326,75326,33,24-07-2017 15:16,0,0
31_9342,9342,31,02-08-2017 16:32,0,0
52_6200,6200,52,02-11-2017 12:33,0,0
53_45498,45498,53,06-11-2017 22:58,0,0
30_181159,181159,30,05-07-2017 14:01,0,0
48_221050,221050,48,02-10-2017 10:29,0,0
54_165985,165985,54,01-12-2017 20:07,0,0
52_7928,7928,52,02-11-2017 12:44,0,0
37_223516,223516,37,07-08-2017 15:08,0,0
42_14385,14385,42,01-09-2017 20:05,0,0
33_9325,9325,33,24-07-2017 15:15,1,0
48_80993,80993,48,02-10-2017 10:31,0,0
49_169337,169337,49,28-09-2017 15:45,0,0
42_74954,74954,42,01-09-2017 20:00,0,0
50_144466,144466,50,06-10-2017 14:40,0,0
54_61978,61978,54,01-12-2017 20:14,0,0
34_149370,149370,34,01-08-2017 22:06,0,0
29_164941,164941,29,01-07-2017 18:09,0,0
34_196666,196666,34,01-08-2017 22:06,0,0
32_238544,238544,32,19-07-2017 12:02,1,0
34_76558,76558,34,01-08-2017 22:13,0,0
